user_ids/name,is_company,name,street,street2,state_id,city,country_id,ref,phone
Jorge de Leon,TRUE,Juan Carlos Tobar,Ciudad,,,,,C0229,
Jorge de Leon,TRUE,Juan Pablo Vargas,Ciudad,,,,,C0230,
Jorge de Leon,TRUE,Juan Ramon Lorenti,Ciudad,,,,,C0231,
Jorge de Leon,TRUE,Julia Meza Duarte,Ciudad,,,,,C0232,
Jorge de Leon,TRUE,Julio Nisthal,Ciudad,,,,,C0233,
Jorge de Leon,TRUE,Karina Baldizon,Ciudad,,,,,C0234,
Jorge de Leon,TRUE,Kristian Flores,Ciudad,,,,,C0235,
Jorge de Leon,TRUE,Laboratorio Asiel,Ciudad,,,,,C0236,
Jorge de Leon,TRUE,Laboratorio Clinico Alameda,Ciudad,,,,,C0237,
Jorge de Leon,TRUE,Laboratorio Clinico Asistencial,Ciudad,,,,,C0238,
Jorge de Leon,TRUE,Laboratorio Clinico Biomedic,Ciudad,,,,,C0239,
Jorge de Leon,TRUE,Laboratorio Clinico Bionalisis,Ciudad,,,,,C0240,
Jorge de Leon,TRUE,laboratorio clinico Elite/Ana Espaderos,Ciudad,,,,,C0241,
Jorge de Leon,TRUE,Laboratorio Clinico Lee,Ciudad,,,,,C0242,
Jorge de Leon,TRUE,Laboratorio Clinico Molab,Ciudad,,,,,C0243,
Jorge de Leon,TRUE,Laboratorio Clinico Quimico Biologico de Servicio,Ciudad,,,,,C0244,
Jorge de Leon,TRUE,Laboratorio Clinico Renacer Copropiedad,Ciudad,,,,,C0245,
Jorge de Leon,TRUE,Laboratorio Clinico Salud Integral Viva Feliz,Ciudad,,,,,C0246,
Jorge de Leon,TRUE,Laboratorio clinico san ignacio de loyola,Ciudad,,,,,C0247,
Jorge de Leon,TRUE,Laboratorio Clínico Sven,Ciudad,,,,,C0248,
Jorge de Leon,TRUE,Laboratorio clinico tikalab,Ciudad,,,,,C0249,
Jorge de Leon,TRUE,"Laboratorio de Análisis Clínico, Anaclin",Ciudad,,,,,C0250,
Jorge de Leon,TRUE,Laboratorio de Servicios Clínicos e Industriales,Ciudad,,,,,C0251,
Jorge de Leon,TRUE,Laboratorio El Rosario,Ciudad,,,,,C0252,
Jorge de Leon,TRUE,Laboratorio Garlem,Ciudad,,,,,C0253,
Jorge de Leon,TRUE,Laboratorio Marcia Samayoa,Ciudad,,,,,C0254,
Jorge de Leon,TRUE,Laboratorio Medico Salama / Estela Veliz,Ciudad,,,,,C0255,
Jorge de Leon,TRUE,Laboratorio RM,Ciudad,,,,,C0256,
Jorge de Leon,TRUE,Laboratorio Salud Integral,Ciudad,,,,,C0257,
Jorge de Leon,TRUE,Laboratorio Santo Domingo,Ciudad,,,,,C0258,
Jorge de Leon,TRUE,Laboratorios Izabal,Ciudad,,,,,C0259,
Jorge de Leon,TRUE,Laboratorio Tecnología Diagnostica,Ciudad,,,,,C0260,
Jorge de Leon,TRUE,Labsci,Ciudad,,,,,C0261,
Jorge de Leon,TRUE,Lavimed,Ciudad,,,,,C0262,
Jorge de Leon,TRUE,Ligia Juarez,Ciudad,,,,,C0263,
Jorge de Leon,TRUE,Maria Antonia Lopez,Ciudad,,,,,C0264,
Jorge de Leon,TRUE,Maria del Carmen Perez,Ciudad,,,,,C0265,
Jorge de Leon,TRUE,Maria de los Angeles Prado de Oliva,Ciudad,,,,,C0266,
Jorge de Leon,TRUE,Maria Fernanda Barillas Mendoza,Ciudad,,,,,C0267,
Jorge de Leon,TRUE,Marisol Quiroz,Ciudad,,,,,C0268,
Jorge de Leon,TRUE,Maritza Revolorio,Ciudad,,,,,C0269,
Jorge de Leon,TRUE,Medardo Lopez Mayedo,Ciudad,,,,,C0270,
Jorge de Leon,TRUE,Medicina Corporativa del Atlántico S.A.,Ciudad,,,,,C0271,
Jorge de Leon,TRUE,Melvin Vicente,Ciudad,,,,,C0272,
Jorge de Leon,TRUE,Milton Chacón Del Cid,Ciudad,,,,,C0273,
Jorge de Leon,TRUE,Miriam Dolores Hernandez,Ciudad,,,,,C0274,
Jorge de Leon,TRUE,Misael Toboso,Ciudad,,,,,C0275,
Jorge de Leon,TRUE,Moises Vargas Felipe,Ciudad,,,,,C0276,
Jorge de Leon,TRUE,Nancy Edinora Soberanis Gabriel,Ciudad,,,,,C0277,
Jorge de Leon,TRUE,Nelson Dominguez,Ciudad,,,,,C0278,
Jorge de Leon,TRUE,Nely Janira Ortiz Ramirez,Ciudad,,,,,C0279,
Jorge de Leon,TRUE,Nidia Alonzo,Ciudad,,,,,C0280,
Jorge de Leon,TRUE,Nitida Aldecoa Baldizon,Ciudad,,,,,C0281,
Jorge de Leon,TRUE,Nora Avalos,Ciudad,,,,,C0282,
Jorge de Leon,TRUE,Organizacion Cristiana de Beneficio Social Esperanza de Vida,Ciudad,,,,,C0283,
Jorge de Leon,TRUE,Oscar Rafael de Jesús Quezada Reyes,Ciudad,,,,,C0284,
Jorge de Leon,TRUE,Osmany Carranza,Ciudad,,,,,C0285,
Jorge de Leon,TRUE,Pablo Cesar Gomez,Ciudad,,,,,C0286,
Jorge de Leon,TRUE,Patricia García Salas,Ciudad,,,,,C0287,
Jorge de Leon,TRUE,"Prevenga, S.A.",Ciudad,,,,,C0288,
Jorge de Leon,TRUE,PRODILAB,Ciudad,,,,,C0289,
Jorge de Leon,TRUE,Proyecto de Salud Marie Egan/Vicariato,Ciudad,,,,,C0290,
Jorge de Leon,TRUE,Proyecto de Salud Sangre de Cristo,Ciudad,,,,,C0291,
Jorge de Leon,TRUE,Renato Lopez,Ciudad,,,,,C0292,
Jorge de Leon,TRUE,Rivpa S.A,Ciudad,,,,,C0293,
Jorge de Leon,TRUE,Roxana Ramos de Palencia,Ciudad,,,,,C0294,
Jorge de Leon,TRUE,Sanatorio San Sebastian,Ciudad,,,,,C0295,
Jorge de Leon,TRUE,Sanatorio Villa Hermosa S.A.,Ciudad,,,,,C0296,
Jorge de Leon,TRUE,Sara Mena Rosales,Ciudad,,,,,C0297,
Jorge de Leon,TRUE,Servicios Medicos y Farmacia Shalom,Ciudad,,,,,C0298,
Jorge de Leon,TRUE,Servilab,Ciudad,,,,,C0299,
Jorge de Leon,TRUE,Shanti,Ciudad,,,,,C0300,
Jorge de Leon,TRUE,Silvia Rodriguez,Ciudad,,,,,C0301,
Jorge de Leon,TRUE,Solivan Oliva,Ciudad,,,,,C0302,
Jorge de Leon,TRUE,Stacy Roulet,Ciudad,,,,,C0303,
Jorge de Leon,TRUE,Universidad Mariano Galvez,Ciudad,,,,,C0304,
Jorge de Leon,TRUE,"Utilidades Medicas, S. A.",Ciudad,,,,,C0305,
Jorge de Leon,TRUE,Victor Jose Miss Retana,Ciudad,,,,,C0306,
Jorge de Leon,TRUE,Victor Lau Chang,Ciudad,,,,,C0307,
Jorge de Leon,TRUE,Victor Manuel Salguero Quinto,Ciudad,,,,,C0308,
Jorge de Leon,TRUE,Victor Santiago Medina Moriano,Ciudad,,,,,C0309,
Jorge de Leon,TRUE,Wendi Carina Lima de Morales,Ciudad,,,,,C0310,
Jorge de Leon,TRUE,Wilson Arevalo,Ciudad,,,,,C0311,
Jorge de Leon,TRUE,Wilson Arevalo/LABCENTER,Ciudad,,,,,C0312,
Jorge de Leon,TRUE,Yeimy Perez,Ciudad,,,,,C0313,
Jorge de Leon,TRUE,Yessica Rivera,Ciudad,,,,,C0314,
Marvin Monterroso,TRUE,Abefam ONG,Ciudad,,,,,C0315,
Marvin Monterroso,TRUE,Adrian Galindo,Ciudad,,,,,C0316,
Marvin Monterroso,TRUE,Alfonso Alvarez,Ciudad,,,,,C0317,
Marvin Monterroso,TRUE,Ana Guisela Sologaistoa,Ciudad,,,,,C0318,
Marvin Monterroso,TRUE,Ana Ingrid Lange,Ciudad,,,,,C0319,
Marvin Monterroso,TRUE,Ana Isabel Sandoval,Ciudad,,,,,C0320,
